wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-xypgs7i9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icy-firefly-23
Epoch 7/10, Loss: 7.5314
Epoch 8/10, Loss: 6.2303
Epoch 9/10, Loss: 5.1932
Epoch 10/10, Loss: 4.2317
Performance Metrics:
RMSE (test data): 169.90174865722656
MAE (test data): 145.7198486328125
MAPE (test data): 189.3831968307495
MSE (test data): 28866.60546875
R2 (test data): -1.5155612428057088
loss (test data): 28866.606352851668
Epoch 1/10, Loss: 2119.1850
Epoch 2/10, Loss: 38.5957
Epoch 3/10, Loss: 23.2548
Epoch 4/10, Loss: 16.6238
Epoch 5/10, Loss: 12.3697
Epoch 6/10, Loss: 9.7767
Epoch 7/10, Loss: 8.0973
Epoch 8/10, Loss: 6.8128
Epoch 9/10, Loss: 5.8271
Epoch 10/10, Loss: 4.6710
Performance Metrics:
RMSE (test data): 171.3843231201172
MAE (test data): 146.0303192138672
MAPE (test data): 189.9099588394165
MSE (test data): 29372.587890625
R2 (test data): -1.5596546596696874
loss (test data): 29372.588043845808
Epoch 1/10, Loss: 2009.6699
Epoch 2/10, Loss: 33.3837
Epoch 3/10, Loss: 20.6243
Epoch 4/10, Loss: 13.6358
Epoch 5/10, Loss: 10.2054
Epoch 6/10, Loss: 8.2658
Epoch 7/10, Loss: 6.8461
Epoch 8/10, Loss: 5.7282
Epoch 9/10, Loss: 4.7298
Epoch 10/10, Loss: 3.8169
Performance Metrics:
RMSE (test data): 171.88931274414062
MAE (test data): 146.45892333984375
MAPE (test data): 190.18323421478271
MSE (test data): 29545.93359375
R2 (test data): -1.574760862872508
loss (test data): 29545.935134763862
Epoch 1/10, Loss: 2029.9654
Epoch 2/10, Loss: 33.2419
Epoch 3/10, Loss: 18.0763
Epoch 4/10, Loss: 12.0636
Epoch 5/10, Loss: 9.2440
Epoch 6/10, Loss: 7.6581
Epoch 7/10, Loss: 6.4012
Epoch 8/10, Loss: 5.3058
Epoch 9/10, Loss: 4.4451
Epoch 10/10, Loss: 3.7094
Performance Metrics:
RMSE (test data): 171.824951171875
MAE (test data): 146.32664489746094
MAPE (test data): 190.10286331176758
MSE (test data): 29523.8125
R2 (test data): -1.5728328632109903
loss (test data): 29523.810555680793
Epoch 1/10, Loss: 1977.7205
Epoch 2/10, Loss: 40.0329
Epoch 3/10, Loss: 20.9160
Epoch 4/10, Loss: 14.6520
Epoch 5/10, Loss: 11.2569
Epoch 6/10, Loss: 9.0953
Epoch 7/10, Loss: 7.4062
Epoch 8/10, Loss: 6.0502
Epoch 9/10, Loss: 4.8810
Epoch 10/10, Loss: 3.9953
Performance Metrics:
RMSE (test data): 172.74913024902344
MAE (test data): 147.07574462890625
MAPE (test data): 190.70498943328857
MSE (test data): 29842.26171875
R2 (test data): -1.6005840742953392
loss (test data): 29842.26190895514
Epoch 1/10, Loss: 2450.9025
Epoch 2/10, Loss: 39.7406
Epoch 3/10, Loss: 21.9897
Epoch 4/10, Loss: 15.8277
Epoch 5/10, Loss: 12.2292
Epoch 6/10, Loss: 9.9073
Epoch 7/10, Loss: 8.2265
Epoch 8/10, Loss: 6.8245
Epoch 9/10, Loss: 5.6309
Epoch 10/10, Loss: 4.6188
Performance Metrics:
RMSE (test data): 172.42898559570312
MAE (test data): 146.78627014160156
MAPE (test data): 190.44679403305054
MSE (test data): 29731.75390625
R2 (test data): -1.5909539269011805
loss (test data): 29731.753714283703
Epoch 1/10, Loss: 2301.2286
Epoch 2/10, Loss: 29.7323
Epoch 3/10, Loss: 18.9625
Epoch 4/10, Loss: 13.9641
Epoch 5/10, Loss: 11.0726
Epoch 6/10, Loss: 9.0960
Epoch 7/10, Loss: 7.5413
Epoch 8/10, Loss: 6.2972
Epoch 9/10, Loss: 5.2456
Epoch 10/10, Loss: 4.3491
Performance Metrics:
RMSE (test data): 171.7264862060547
MAE (test data): 145.99241638183594
MAPE (test data): 189.9757981300354
MSE (test data): 29489.98828125
R2 (test data): -1.5698852796226461
loss (test data): 29489.98627176792
Epoch 1/10, Loss: 2070.2596
Epoch 2/10, Loss: 35.3629
Epoch 3/10, Loss: 19.2299
Epoch 4/10, Loss: 13.9861
Epoch 5/10, Loss: 11.0098
Epoch 6/10, Loss: 8.9422
Epoch 7/10, Loss: 7.3486
Epoch 8/10, Loss: 6.0436
Epoch 9/10, Loss: 5.0042
Epoch 10/10, Loss: 4.0997
Performance Metrics:
RMSE (test data): 171.7232666015625
MAE (test data): 146.18215942382812
MAPE (test data): 189.9832010269165
MSE (test data): 29488.8828125
R2 (test data): -1.5697890131406909
loss (test data): 29488.881588494703
Epoch 1/10, Loss: 2314.5733
Epoch 2/10, Loss: 34.4662
Epoch 3/10, Loss: 19.2566
Epoch 4/10, Loss: 13.7512
Epoch 5/10, Loss: 10.9238
Epoch 6/10, Loss: 8.8793
Epoch 7/10, Loss: 7.4645
Epoch 8/10, Loss: 6.1379
Epoch 9/10, Loss: 5.0326
Epoch 10/10, Loss: 4.1418
Performance Metrics:
RMSE (test data): 172.1579132080078
MAE (test data): 146.44142150878906
MAPE (test data): 190.25365114212036
MSE (test data): 29638.349609375
DEBUG flwr 2024-03-09 13:44:51,375 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 13:44:51,376 | app.py:304 | Disconnect and shut down
R2 (test data): -1.5828143621714625
loss (test data): 29638.350595623873
wandb: Network error (ConnectionError), entering retry loop.
wandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: Network error (ConnectionError), entering retry loop.
wandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.001 MB uploadedwandb: | 0.001 MB of 0.001 MB uploadedwandb: / 0.001 MB of 0.001 MB uploadedwandb: - 0.001 MB of 0.001 MB uploadedwandb: \ 0.001 MB of 0.063 MB uploadedwandb: | 0.059 MB of 0.063 MB uploadedwandb: / 0.059 MB of 0.063 MB uploadedwandb: - 0.059 MB of 0.063 MB uploadedwandb: \ 0.059 MB of 0.063 MB uploadedwandb: | 0.059 MB of 0.063 MB uploadedwandb: / 0.059 MB of 0.063 MB uploadedwandb: - 0.059 MB of 0.063 MB uploadedwandb: \ 0.059 MB of 0.063 MB uploadedwandb: | 0.059 MB of 0.063 MB uploadedwandb: / 0.059 MB of 0.063 MB uploadedwandb: - 0.059 MB of 0.063 MB uploadedwandb: \ 0.059 MB of 0.063 MB uploadedwandb: | 0.059 MB of 0.063 MB uploadedwandb: / 0.059 MB of 0.063 MB uploadedwandb: - 0.059 MB of 0.063 MB uploadedwandb: \ 0.059 MB of 0.063 MB uploadedwandb: | 0.059 MB of 0.063 MB uploadedwandb: / 0.059 MB of 0.063 MB uploadedwandb: - 0.058 MB of 0.063 MB uploadedwandb: \ 0.058 MB of 0.063 MB uploadedwandb: Network error (TransientError), entering retry loop.
wandb: Network error (ConnectionError), entering retry loop.
